encoder_depth,quantization_bits,snr_db,rows,avg_ber,avg_bler,avg_semantic_score,avg_recovered_accuracy
1,2,-10.0,12,0.43584819335937497,1.0,0.05518288258463139,0.11775000000000001
1,2,-5.0,12,0.38401959635416666,1.0,0.08806070095549023,0.129
1,2,0.0,12,0.29772271321614585,0.9999894531455994,0.14085869429012135,0.14348333333333332
1,2,5.0,12,0.18343557942708333,0.756031918623917,0.23166987734536326,0.16345833333333334
1,2,10.0,12,0.09010201822916668,0.5659028152750843,0.3074428550899028,0.18121666666666666
1,2,15.0,12,0.028454370117187502,0.29112037306818905,0.37500449021657306,0.19286666666666666
1,2,20.0,12,0.0027982910156249996,0.08087446731132757,0.40665393074353534,0.19733333333333333
1,4,-10.0,12,0.4306357950846354,1.0,0.044184414359430435,0.11260833333333332
1,4,-5.0,12,0.37125402018229164,1.0,0.06374745241676764,0.11714166666666666
1,4,0.0,12,0.2715651000976563,0.9999894531455994,0.0904727137337128,0.12701666666666667
1,4,5.0,12,0.16853501383463543,0.7558429535003676,0.22778936475515363,0.15520833333333334
1,4,10.0,12,0.08842100423177084,0.5676256908714662,0.3282479575524727,0.1791
1,4,15.0,12,0.028340303548177084,0.31955633363745867,0.44204913700620335,0.19815000000000002
1,4,20.0,12,0.0034878173828125,0.08469283121932618,0.5158435677488645,0.20986666666666665
1,8,-10.0,12,0.42942141723632815,1.0,0.03832950330494587,0.10874166666666667
1,8,-5.0,12,0.36923932291666667,1.0,0.05218014641044035,0.11235
1,8,0.0,12,0.268104551188151,0.999983520539999,0.06773827581976848,0.11584166666666666
1,8,5.0,12,0.16794861857096355,0.7559980839881172,0.2943576375643412,0.16555833333333334
1,8,10.0,12,0.08898988444010418,0.565817095572079,0.45557051431387663,0.19869166666666668
1,8,15.0,12,0.02942949015299479,0.33037384204327724,0.6594729386270046,0.23915833333333333
1,8,20.0,12,0.0037190958658854163,0.094328099456837,0.8819476496428251,0.2841416666666667
2,2,-10.0,12,0.435421875,1.0,0.05800667715569333,0.11240833333333333
2,2,-5.0,12,0.38384342447916664,1.0,0.0914388826737801,0.12095833333333333
2,2,0.0,12,0.29757587076822917,0.9999762695775986,0.14617710436383877,0.12683333333333333
2,2,5.0,12,0.1831437174479167,0.7560160976749062,0.2373909105857213,0.12643333333333331
2,2,10.0,12,0.08983732096354168,0.5644855885003265,0.313399102538824,0.12820833333333334
2,2,15.0,12,0.028212150065104163,0.28877150318695294,0.37999666978915525,0.1236
2,2,20.0,12,0.0026985677083333336,0.07884288760254995,0.41098625212907786,0.12203333333333333
2,4,-10.0,12,0.4300579305013021,1.0,0.046447208228831444,0.107775
2,4,-5.0,12,0.37082536621093753,1.0,0.06631434693311647,0.113
2,4,0.0,12,0.271237109375,0.999982861361599,0.09361658369501429,0.116925
2,4,5.0,12,0.16838654785156248,0.7561784748054318,0.22909732690701878,0.13065833333333332
2,4,10.0,12,0.08832386474609376,0.5664248910751631,0.329187847673893,0.14246666666666666
2,4,15.0,12,0.028247762044270833,0.3193245220847589,0.44221990555524826,0.150275
2,4,20.0,12,0.0034264689127604165,0.08390951298591681,0.5161394948760668,0.1474
2,8,-10.0,12,0.42911979980468745,1.0,0.04054471776665494,0.10606666666666666
2,8,-5.0,12,0.3689312723795573,1.0,0.05454669877265886,0.10778333333333333
2,8,0.0,12,0.2677929748535156,0.9999854980751991,0.07029836671426888,0.11085833333333334
2,8,5.0,12,0.16809623209635416,0.7561010256815904,0.29543955763801927,0.15886666666666668
2,8,10.0,12,0.08899536946614583,0.5660164970380918,0.4557505489016573,0.19384166666666666
2,8,15.0,12,0.02927899373372396,0.32986451686617796,0.6596398067971071,0.23866666666666667
2,8,20.0,12,0.003654734293619792,0.09325539647383502,0.8830571050445238,0.28434166666666666
3,2,-10.0,12,0.4359421875,1.0,0.06025300205995635,0.11920833333333332
3,2,-5.0,12,0.38415048828125004,1.0,0.09421782940626139,0.12964166666666668
3,2,0.0,12,0.2977039957682292,0.9999868164319992,0.1493495665490627,0.151575
3,2,5.0,12,0.1840239664713542,0.7559361173994462,0.23824484460055825,0.18085833333333334
3,2,10.0,12,0.090214892578125,0.5669473933500963,0.3128723911941051,0.20676666666666665
3,2,15.0,12,0.028417700195312496,0.29008106719679294,0.3800496955712636,0.22188333333333332
3,2,20.0,12,0.002851643880208334,0.08127393631832093,0.4109326774875323,0.22749166666666665
3,4,-10.0,12,0.43145362955729166,1.0,0.04922615022708968,0.11124166666666667
3,4,-5.0,12,0.3718151814778646,1.0,0.06952663930132981,0.11743333333333333
3,4,0.0,12,0.27207847493489584,0.9999802246479987,0.09686925417433179,0.12623333333333334
3,4,5.0,12,0.16876121419270831,0.7561721032110437,0.2316612948973973,0.16365
3,4,10.0,12,0.0884673095703125,0.5691378418942342,0.329969863096873,0.19495833333333334
3,4,15.0,12,0.028414440917968752,0.32050774141738153,0.4440051466226578,0.22133333333333335
3,4,20.0,12,0.0035284383138020833,0.08501187206327458,0.5186465506752332,0.23196666666666665
3,8,-10.0,12,0.43001331990559893,1.0,0.04324025435683623,0.10881666666666667
3,8,-5.0,12,0.36973143717447915,1.0,0.05743009255578115,0.11349999999999999
3,8,0.0,12,0.2684025634765625,0.9999841797183989,0.07387014664709564,0.11691666666666667
3,8,5.0,12,0.16811511840820312,0.755935132450913,0.2971022926891843,0.174175
3,8,10.0,12,0.08910571899414062,0.5679114152120797,0.45463210127005965,0.21682500000000002
3,8,15.0,12,0.029515093994140623,0.3316426506002918,0.6584705623487631,0.26776666666666665
3,8,20.0,12,0.0037557454427083335,0.09508604475381884,0.8815029890586931,0.3186
4,2,-10.0,12,0.43642602539062497,1.0,0.06380499061197038,0.11768333333333332
4,2,-5.0,12,0.38468373209635415,1.0,0.09997497002283728,0.13336666666666666
4,2,0.0,12,0.2981520914713542,0.9999762695775986,0.15904212246338523,0.15729166666666666
4,2,5.0,12,0.18364218750000003,0.7559550133278176,0.25772741685310996,0.204
4,2,10.0,12,0.09011484375,0.5681123745979278,0.33951882397135097,0.24535833333333334
4,2,15.0,12,0.028272566731770837,0.28896003010035937,0.4127561425169309,0.27743333333333337
4,2,20.0,12,0.002783740234375,0.0805150008447628,0.44618771225214,0.2919
4,4,-10.0,12,0.4318032307942708,1.0,0.051418085272113424,0.11349166666666666
4,4,-5.0,12,0.3721636189778646,1.0,0.07272382453083988,0.11970833333333332
4,4,0.0,12,0.27238601888020836,0.9999789062911987,0.10183186115076139,0.12801666666666667
4,4,5.0,12,0.16880602213541665,0.7557875821810592,0.24553619852910435,0.182275
4,4,10.0,12,0.08852683919270833,0.5698284373864347,0.3493159556140502,0.223575
4,4,15.0,12,0.0284015625,0.3199804010888995,0.47010982284943265,0.26561666666666667
4,4,20.0,12,0.0035435221354166665,0.08537837102676937,0.5481783288220564,0.2904583333333333
4,8,-10.0,12,0.430603623453776,1.0,0.04510067449882621,0.1087
4,8,-5.0,12,0.3704267557779948,1.0,0.0600493472690383,0.11225
4,8,0.0,12,0.269352480061849,0.9999861572535992,0.07690155164649086,0.11641666666666667
4,8,5.0,12,0.16873288370768227,0.7560666385417215,0.3009383709480365,0.1914583333333333
4,8,10.0,12,0.08927459513346354,0.5683098885549052,0.45759131790449215,0.24254166666666666
4,8,15.0,12,0.029576849365234376,0.33132767318813827,0.6625029413650433,0.3104166666666666
4,8,20.0,12,0.0037861531575520834,0.09562942748158694,0.8818566544602313,0.3805
5,2,-10.0,12,0.43649117024739587,1.0,0.06506056121240054,0.11978333333333334
5,2,-5.0,12,0.38465408528645834,1.0,0.10311194323003288,0.13600833333333331
5,2,0.0,12,0.298153369140625,0.9999762695775986,0.16439612954854962,0.16455833333333333
5,2,5.0,12,0.18329156087239584,0.7564542315106443,0.2671184241771698,0.216125
5,2,10.0,12,0.09006286621093751,0.5671552549025742,0.35279251759250957,0.26115
5,2,15.0,12,0.028268782552083333,0.28916613302804767,0.42945392429828644,0.29969166666666663
5,2,20.0,12,0.0027715657552083335,0.08054576265174472,0.46505653361479443,0.3182916666666667
5,4,-10.0,12,0.43143745117187504,1.0,0.05199065680305159,0.11315000000000001
5,4,-5.0,12,0.37199893391927086,1.0,0.07382220852499202,0.123075
5,4,0.0,12,0.27214190266927085,0.9999881347887992,0.10243179555982347,0.13169166666666668
5,4,5.0,12,0.16870361735026043,0.7560776207883128,0.24413605779409406,0.194025
5,4,10.0,12,0.08845581461588542,0.5693316382303824,0.346213610842824,0.23946666666666663
5,4,15.0,12,0.028389176432291663,0.3200390668541536,0.4649885694185893,0.288225
5,4,20.0,12,0.0035161417643229166,0.08494902920263092,0.5420574160913626,0.3202333333333333
5,8,-10.0,12,0.4306273396809896,1.0,0.04586519258252028,0.11065000000000001
5,8,-5.0,12,0.37054253743489585,1.0,0.0615552508582671,0.11494166666666666
5,8,0.0,12,0.2696553975423177,0.9999854980751991,0.07857348335285975,0.12135833333333335
5,8,5.0,12,0.16909196166992188,0.7560329105802528,0.30323541257530445,0.212575
5,8,10.0,12,0.08935691935221353,0.5687263794406652,0.45976272380600375,0.2787
5,8,15.0,12,0.02965287068684896,0.33169714268136197,0.6644880299766859,0.3627833333333334
5,8,20.0,12,0.003814959716796875,0.0960878860588163,0.882225257034103,0.45416666666666666
6,2,-10.0,12,0.435483544921875,1.0,0.06865887747456625,0.12168333333333332
6,2,-5.0,12,0.38400738118489586,1.0,0.10879076272249218,0.13816666666666666
6,2,0.0,12,0.2979776123046875,0.9999762695775986,0.1730737189451853,0.16445
6,2,5.0,12,0.18266022949218752,0.7560582847588041,0.285017533848683,0.21005
6,2,10.0,12,0.08938784179687502,0.5636791941841947,0.37775109832485515,0.24853333333333336
6,2,15.0,12,0.027350887044270838,0.2843545706420246,0.46042883147795993,0.28475833333333334
6,2,20.0,12,0.0024826904296875,0.07378306790802037,0.49802112330993015,0.30105833333333337
6,4,-10.0,12,0.4295387003580729,1.0,0.05389647387589016,0.11325
6,4,-5.0,12,0.3703679402669271,1.0,0.075730530389895,0.1223
6,4,0.0,12,0.27087324218750003,0.9999854980751991,0.1033782651647925,0.13326666666666667
6,4,5.0,12,0.16817108561197916,0.7560138998944762,0.2435164501269658,0.18576666666666666
6,4,10.0,12,0.08818472900390624,0.56505929578897,0.34473555783430737,0.22683333333333333
6,4,15.0,12,0.028167183430989586,0.31808351285099323,0.45952461659908295,0.267575
6,4,20.0,12,0.0033479329427083333,0.0828970181336485,0.5349837231139342,0.29210833333333336
6,8,-10.0,12,0.4280998372395833,1.0,0.04795389331411565,0.111375
6,8,-5.0,12,0.3684546956380208,1.0,0.06390048439304029,0.11731666666666667
6,8,0.0,12,0.2681511983235677,0.9999822021831989,0.08046131891508894,0.12204166666666666
6,8,5.0,12,0.16867450561523437,0.7561409059747929,0.3057611966505646,0.227125
6,8,10.0,12,0.08909963175455728,0.5636717994691417,0.4674121079345544,0.30420833333333336
6,8,15.0,12,0.029371071370442706,0.3289928632951889,0.6688752298553785,0.39958333333333335
6,8,20.0,12,0.003626688639322917,0.09382558578987149,0.8838689823945364,0.504325
7,2,-10.0,12,0.4366616780598958,1.0,0.07010578208913401,0.12910000000000002
7,2,-5.0,12,0.3850335611979167,1.0,0.11031171741584933,0.15213333333333331
7,2,0.0,12,0.298763232421875,0.9999736328639983,0.17494195451339087,0.18928333333333333
7,2,5.0,12,0.18357528483072916,0.7561751792471365,0.28667361165086425,0.25921666666666665
7,2,10.0,12,0.08983945312500001,0.5693828293953397,0.3781062724689643,0.3161
7,2,15.0,12,0.027565315755208333,0.2841998835183046,0.4610780104994774,0.35955000000000004
7,2,20.0,12,0.0025534586588541667,0.07494937162834586,0.4983487551410993,0.37481666666666663
7,4,-10.0,12,0.4322516520182291,1.0,0.05554859091838196,0.11889166666666667
7,4,-5.0,12,0.37271875406901045,1.0,0.07724788691848512,0.13089166666666666
7,4,0.0,12,0.2728996419270833,0.999982861361599,0.10546319590260582,0.14335
7,4,5.0,12,0.16893465983072917,0.7561255209556084,0.24483415142943457,0.22355833333333333
7,4,10.0,12,0.0885364990234375,0.5704680599566782,0.34341395522157353,0.28352499999999997
7,4,15.0,12,0.02844300537109375,0.3209959715879382,0.45862918222943944,0.3449083333333333
7,4,20.0,12,0.003499609375,0.08503317862018063,0.5343436549107233,0.3781666666666666
7,8,-10.0,12,0.43130110473632816,1.0,0.049396943106936875,0.11434166666666667
7,8,-5.0,12,0.3712372192382813,1.0,0.0652654428655902,0.1206
7,8,0.0,12,0.27037672729492185,0.9999854980751991,0.0821834813492993,0.12808333333333333
7,8,5.0,12,0.16945297241210935,0.7560212650951854,0.3067633532918989,0.2506833333333333
7,8,10.0,12,0.08954248860677083,0.5701464694404894,0.4625316473344962,0.3380166666666667
7,8,15.0,12,0.029733854166666667,0.3324109230255409,0.666493833065033,0.447025
7,8,20.0,12,0.0038451395670572913,0.09691768180140274,0.8819439640889565,0.5620416666666667
8,2,-10.0,12,0.4377448160807291,1.0,0.0693520723531643,0.12704166666666666
8,2,-5.0,12,0.3857387451171875,1.0,0.11109536327421661,0.14960833333333332
8,2,0.0,12,0.298685693359375,0.9999947265727996,0.17904120745758212,0.18643333333333334
8,2,5.0,12,0.1848283203125,0.7561307946052787,0.29387467230359704,0.24995
8,2,10.0,12,0.09069819335937501,0.5730794922965693,0.3890483615299066,0.30407500000000004
8,2,15.0,12,0.028470393880208333,0.2899088031689115,0.4751015305519104,0.350225
8,2,20.0,12,0.0030332682291666665,0.08391504636922936,0.5143650472164154,0.37255
8,4,-10.0,12,0.43459537353515626,1.0,0.053609409524748665,0.11771666666666668
8,4,-5.0,12,0.3747928019205729,1.0,0.07617154546702898,0.13014166666666668
8,4,0.0,12,0.27435421549479166,0.9999868164319992,0.10597543573627866,0.143375
8,4,5.0,12,0.16954971923828124,0.7561786944944867,0.24977757533391312,0.22239166666666668
8,4,10.0,12,0.08887918701171875,0.5753936465796254,0.3507092135647933,0.2778333333333333
8,4,15.0,12,0.028779895019531248,0.32366145755774756,0.470656581223011,0.34225833333333333
8,4,20.0,12,0.0037204793294270833,0.08779292671187362,0.5480260935922464,0.3819083333333333
8,8,-10.0,12,0.43433169962565105,1.0,0.04695897879234201,0.11332500000000001
8,8,-5.0,12,0.37401189982096356,1.0,0.06346317178880169,0.12163333333333333
8,8,0.0,12,0.27282753092447914,0.9999861572535992,0.08075599496563272,0.12948333333333334
8,8,5.0,12,0.17017034301757814,0.7561208010335917,0.3054410706584652,0.255475
8,8,10.0,12,0.08983243001302083,0.574453211517165,0.4577322319770853,0.34088333333333337
8,8,15.0,12,0.03009613037109375,0.3355726722213433,0.6636647569636503,0.4589750000000001
8,8,20.0,12,0.004036307779947916,0.099380482167027,0.880262146393458,0.5831166666666667
9,2,-10.0,12,0.4369204752604167,1.0,0.06915502063930029,0.138075
9,2,-5.0,12,0.3849607259114583,1.0,0.11086754997571306,0.16935
9,2,0.0,12,0.29814317220052083,0.9999894531455994,0.17881616329153374,0.22491666666666668
9,2,5.0,12,0.18422352701822917,0.7562595544160468,0.29367438207070035,0.31716666666666665
9,2,10.0,12,0.09058006184895832,0.5708730102890206,0.3895464998980363,0.3953083333333333
9,2,15.0,12,0.02866410319010417,0.29177251841512636,0.4756061832110087,0.45565833333333333
9,2,20.0,12,0.003044685872395833,0.08485018737040347,0.5152865126729012,0.47923333333333334
9,4,-10.0,12,0.43297510579427084,1.0,0.05325262605523066,0.12474166666666665
9,4,-5.0,12,0.37322518717447917,1.0,0.07582224439829582,0.13970000000000002
9,4,0.0,12,0.2731364949544271,0.9999920898591995,0.10520591773092743,0.159775
9,4,5.0,12,0.1691522501627604,0.7562222006025946,0.24936372848848498,0.2699416666666667
9,4,10.0,12,0.08870210367838542,0.5723264983274088,0.35198830999433994,0.3482083333333334
9,4,15.0,12,0.028599881998697913,0.32175204843414185,0.4716659337282181,0.43438333333333334
9,4,20.0,12,0.0036560465494791666,0.08665321649070273,0.5488283683856329,0.4861583333333333
9,8,-10.0,12,0.4321857828776042,1.0,0.04655509605072433,0.119125
9,8,-5.0,12,0.37213344726562503,1.0,0.06286433634037768,0.12851666666666667
9,8,0.0,12,0.2713488952636719,0.9999854980751991,0.079291523899883,0.13825833333333334
9,8,5.0,12,0.1697905558268229,0.7560612552514545,0.3047815520937244,0.282425
9,8,10.0,12,0.08963442382812499,0.5710132890365448,0.45972206722944975,0.381125
9,8,15.0,12,0.029931337483723962,0.33393142786830493,0.6649948370953401,0.5081333333333333
9,8,20.0,12,0.003932210286458334,0.09822285503348627,0.8808351258436838,0.6403416666666667
10,2,-10.0,12,0.4376271077473958,1.0,0.06297786068171259,0.14708333333333334
10,2,-5.0,12,0.38551031087239584,1.0,0.09959371077517665,0.18985
10,2,0.0,12,0.29833536783854164,0.9999815430047988,0.15910130180418489,0.2714666666666667
10,2,5.0,12,0.18462374674479168,0.7562380211066655,0.25566890959938365,0.41345000000000004
10,2,10.0,12,0.09081159667968751,0.5727925320057253,0.3359269089996815,0.53275
10,2,15.0,12,0.029021232096354165,0.2933290573055663,0.408620352546374,0.6272333333333333
10,2,20.0,12,0.00319365234375,0.0875532415034418,0.44270849227905273,0.6652
10,4,-10.0,12,0.4341539143880208,1.0,0.05062052188441154,0.13065833333333335
10,4,-5.0,12,0.37430105387369794,1.0,0.0723763195176919,0.153375
10,4,0.0,12,0.27389310709635417,0.9999881347887992,0.1017073240752021,0.17881666666666665
10,4,5.0,12,0.16949733479817708,0.7558697599588619,0.2423802828416228,0.34286666666666665
10,4,10.0,12,0.08885351155598958,0.5744033439926685,0.34301323257386684,0.459975
10,4,15.0,12,0.02875142008463542,0.32309742370656297,0.46286700417598087,0.5858583333333333
10,4,20.0,12,0.0037463948567708336,0.08812647359631663,0.54019287849466,0.6601666666666667
10,8,-10.0,12,0.4334524759928386,1.0,0.04444068278341239,0.12185833333333333
10,8,-5.0,12,0.3729472880045573,1.0,0.05982470900441206,0.13820833333333335
10,8,0.0,12,0.27132066243489583,0.9999854980751991,0.07645671519761278,0.15116666666666667
10,8,5.0,12,0.16929285278320313,0.7560267582485191,0.30088220893715817,0.31825833333333337
10,8,10.0,12,0.08962041625976562,0.5731900059765508,0.4539841931934158,0.42849166666666666
10,8,15.0,12,0.029950769042968745,0.3353921672027984,0.6607844910273949,0.5663583333333333
10,8,20.0,12,0.003988439941406251,0.09845400692576771,0.880063376079003,0.7041749999999999
11,2,-10.0,12,0.4371078694661458,1.0,0.06445812030384934,0.17576666666666665
11,2,-5.0,12,0.38503163248697914,1.0,0.10317904129624363,0.24803333333333333
11,2,0.0,12,0.2982556722005208,0.9999947265727996,0.16546562686562533,0.37390833333333334
11,2,5.0,12,0.18428124999999998,0.7561685879080758,0.27010142430663103,0.5540416666666667
11,2,10.0,12,0.090582861328125,0.5709472765355857,0.35748396813869476,0.7030666666666666
11,2,15.0,12,0.02867329915364583,0.29164771534328293,0.436029036839803,0.7957166666666667
11,2,20.0,12,0.0030543457031249996,0.084452925821282,0.4726532871524492,0.8276583333333333
11,4,-10.0,12,0.43313350830078123,1.0,0.050882861483842086,0.14958333333333332
11,4,-5.0,12,0.3733853556315104,1.0,0.07260183415686088,0.1852666666666667
11,4,0.0,12,0.27332686360677083,0.9999881347887992,0.10197604354470964,0.22940000000000002
11,4,5.0,12,0.1691521728515625,0.756089266254841,0.24488782758514083,0.4412416666666667
11,4,10.0,12,0.08869815266927084,0.5724170264027668,0.34764387644827366,0.58845
11,4,15.0,12,0.028618428548177078,0.3225865611695575,0.4673956632614136,0.7391916666666667
11,4,20.0,12,0.0036727457682291663,0.08714232647421166,0.5448964113990465,0.8081333333333333
11,8,-10.0,12,0.4325332702636719,1.0,0.0444411319913342,0.13803333333333334
11,8,-5.0,12,0.372174267578125,1.0,0.05995634718177214,0.16024166666666667
11,8,0.0,12,0.27101600138346355,0.999983520539999,0.07701865506047999,0.18159166666666668
11,8,5.0,12,0.1694095682779948,0.7559560064335812,0.30298451411848265,0.38414166666666666
11,8,10.0,12,0.08958664957682293,0.5717470644588585,0.45828528112421435,0.521325
11,8,15.0,12,0.029891727701822916,0.33417609291778727,0.6642548435678085,0.6765083333333334
11,8,20.0,12,0.003924778238932292,0.09767430874158446,0.8808236687133709,0.8188666666666666
12,2,-10.0,12,0.43611693522135414,1.0,0.06924322775254642,0.24339166666666667
12,2,-5.0,12,0.3843538411458334,1.0,0.11321785238881903,0.376775
12,2,0.0,12,0.2978930908203125,0.9999736328639983,0.18433622394998864,0.5655083333333334
12,2,5.0,12,0.18341373697916666,0.7560574060025839,0.3089637036124865,0.7474916666666666
12,2,10.0,12,0.09016984863281251,0.5667325026377369,0.41380026564002037,0.876275
12,2,15.0,12,0.028363728841145835,0.2902427872623828,0.505682128171126,0.9184749999999999
12,2,20.0,12,0.00285830078125,0.08208999550681934,0.5481574585040411,0.92525
12,4,-10.0,12,0.43117167561848957,1.0,0.052576025637487526,0.19047499999999998
12,4,-5.0,12,0.37164483235677087,1.0,0.07613835390657182,0.2584166666666667
12,4,0.0,12,0.2719494873046875,0.9999854980751991,0.10677641785393155,0.3391333333333333
12,4,5.0,12,0.16867275390625,0.7561749590019066,0.25985181207458175,0.5842416666666667
12,4,10.0,12,0.08846546630859375,0.5685186559122389,0.3706714026629925,0.7342416666666667
12,4,15.0,12,0.028401770019531248,0.3203203172317963,0.4961144303282102,0.8693416666666667
12,4,20.0,12,0.0035407185872395833,0.08532080437420018,0.5765835829079151,0.9063833333333333
12,8,-10.0,12,0.43073668619791666,1.0,0.04525016158974416,0.17150833333333335
12,8,-5.0,12,0.3709645202636718,1.0,0.062162299485256235,0.217225
12,8,0.0,12,0.2706677449544271,0.9999874756103991,0.07884479795272147,0.25609166666666666
12,8,5.0,12,0.1698062316894531,0.7560768558069223,0.30647523639102775,0.4892083333333333
12,8,10.0,12,0.08949691162109374,0.5682203501555662,0.4648990745966633,0.6150833333333333
12,8,15.0,12,0.029675553385416664,0.3315035639578829,0.6681190002709627,0.7725
12,8,20.0,12,0.0038071818033854165,0.09603449260841286,0.8826405486712853,0.883775
