quantization_bits,ldpc_code_rate,qam_order,snr_db,rows,avg_ber,avg_bler,avg_semantic_score,avg_recovered_accuracy
2,0.5,4,-10.0,12,0.37480786946614586,1.0,0.05483164172619578,0.143575
2,0.5,4,-5.0,12,0.2800544921875,1.0,0.10123734921216959,0.18899999999999997
2,0.5,4,0.0,12,0.109572314453125,0.9997890629119865,0.23181082804997757,0.303475
2,0.5,4,5.0,12,2.9378255208333333e-06,0.0003454094816220583,0.4755507657925288,0.42785
2,0.5,4,10.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.5,4,15.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.5,4,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.5,16,-10.0,12,0.43683597819010417,1.0,0.1025677435100078,0.17330833333333331
2,0.5,16,-5.0,12,0.37817581380208337,1.0,0.15674908955891922,0.21974166666666664
2,0.5,16,0.0,12,0.2749432210286458,1.0,0.21882829442620275,0.2779333333333333
2,0.5,16,5.0,12,0.11654602864583334,0.9998998048831936,0.2953034564852714,0.3389166666666667
2,0.5,16,10.0,12,2.7962239583333334e-05,0.0022754838369455836,0.4754635343949,0.42785
2,0.5,16,15.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.5,16,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.5,64,-10.0,12,0.46228493652343755,1.0,0.04357683161894477,0.11525
2,0.5,64,-5.0,12,0.43053240559895833,1.0,0.06590204841146864,0.13235833333333333
2,0.5,64,0.0,12,0.3723167805989583,1.0,0.10577306275566416,0.16339166666666669
2,0.5,64,5.0,12,0.249355224609375,1.0,0.1452059938261906,0.21882499999999996
2,0.5,64,10.0,12,0.07980531412760417,0.9703396087117019,0.28715945159395534,0.3357333333333334
2,0.5,64,15.0,12,5.9073893229166666e-05,0.0038970627010493663,0.47533681740363437,0.427775
2,0.5,64,20.0,12,6.510416666666667e-08,1.3183568000843748e-05,0.4755652571717898,0.42783333333333334
2,0.5,256,-10.0,12,0.4717354736328125,1.0,0.05525033082813019,0.12724166666666667
2,0.5,256,-5.0,12,0.44425541992187495,1.0,0.08599081511298812,0.150775
2,0.5,256,0.0,12,0.3977699462890625,1.0,0.12542589940130708,0.18365
2,0.5,256,5.0,12,0.327788427734375,1.0,0.17733783523241675,0.24486666666666668
2,0.5,256,10.0,12,0.2166850748697917,1.0,0.24781276658177373,0.3141083333333333
2,0.5,256,15.0,12,0.05222958170572917,0.8261957496176766,0.36561718334754306,0.3807416666666667
2,0.5,256,20.0,12,4.817708333333334e-06,0.0002214839424141375,0.4755491415659587,0.42782499999999996
2,0.6666666666666666,4,-10.0,12,0.3758923828125,1.0,0.054169113747775506,0.14141666666666666
2,0.6666666666666666,4,-5.0,12,0.2863818359375,1.0,0.09858494003613787,0.18458333333333332
2,0.6666666666666666,4,0.0,12,0.14975488281250002,1.0,0.1918263919651508,0.272875
2,0.6666666666666666,4,5.0,12,5.6111653645833333e-05,0.0043979919001012,0.47533875455458957,0.4277666666666667
2,0.6666666666666666,4,10.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.6666666666666666,4,15.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.6666666666666666,4,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.6666666666666666,16,-10.0,12,0.43750708007812505,1.0,0.10289542873700454,0.1713916666666667
2,0.6666666666666666,16,-5.0,12,0.3805429361979167,1.0,0.15727143858869866,0.22279166666666664
2,0.6666666666666666,16,0.0,12,0.2831381591796875,1.0,0.21794304624199864,0.2789333333333333
2,0.6666666666666666,16,5.0,12,0.15686416015625002,1.0,0.27235143010814983,0.3225
2,0.6666666666666666,16,10.0,12,0.0022752604166666668,0.09995500056249292,0.46850668887297314,0.4244833333333333
2,0.6666666666666666,16,15.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.6666666666666666,16,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.6666666666666666,64,-10.0,12,0.4620967854817708,1.0,0.044675521863003546,0.11472500000000001
2,0.6666666666666666,64,-5.0,12,0.43066064453124997,1.0,0.06825784252335625,0.13338333333333333
2,0.6666666666666666,64,0.0,12,0.37571334635416664,1.0,0.11189882581432657,0.16559166666666666
2,0.6666666666666666,64,5.0,12,0.25648465983072916,1.0,0.13962388597428796,0.211925
2,0.6666666666666666,64,10.0,12,0.13653287760416666,1.0,0.22250227009256676,0.2895583333333333
2,0.6666666666666666,64,15.0,12,0.0012896484375,0.06055939925750924,0.4705357725421588,0.4255
2,0.6666666666666666,64,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.6666666666666666,256,-10.0,12,0.47189097493489585,1.0,0.05515562463551755,0.12675833333333333
2,0.6666666666666666,256,-5.0,12,0.4449135335286458,1.0,0.0855090940992037,0.14880833333333332
2,0.6666666666666666,256,0.0,12,0.40004619954427084,1.0,0.12232741713523859,0.1809333333333333
2,0.6666666666666666,256,5.0,12,0.337685205078125,1.0,0.17798970639705655,0.24273333333333333
2,0.6666666666666666,256,10.0,12,0.23861976725260417,1.0,0.25234182427326834,0.3184166666666666
2,0.6666666666666666,256,15.0,12,0.12960501302083335,1.0,0.30725480367739993,0.3534916666666667
2,0.6666666666666666,256,20.0,12,0.0033253173828125,0.13986036112048594,0.46619856854279834,0.4245583333333333
2,0.75,4,-10.0,12,0.37588534342447916,1.0,0.05442656359324847,0.14225833333333335
2,0.75,4,-5.0,12,0.2868879720052083,1.0,0.09837535582482809,0.1847916666666667
2,0.75,4,0.0,12,0.15646138509114585,1.0,0.18527670328815773,0.26824166666666666
2,0.75,4,5.0,12,0.0011571858723958333,0.06883800031640559,0.47064467519521713,0.4259
2,0.75,4,10.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.75,4,15.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.75,4,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.75,16,-10.0,12,0.4375276611328125,1.0,0.10303953414161997,0.17153333333333332
2,0.75,16,-5.0,12,0.3804073811848958,1.0,0.15719577049215636,0.222325
2,0.75,16,0.0,12,0.2833811442057292,1.0,0.2179770929117997,0.2793
2,0.75,16,5.0,12,0.16242703450520832,1.0,0.2684761931498845,0.32169166666666665
2,0.75,16,10.0,12,0.024745556640625,0.7475201708590413,0.40939681728680927,0.40077500000000005
2,0.75,16,15.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.75,16,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.75,64,-10.0,12,0.46177441406249997,1.0,0.04491413384675975,0.113275
2,0.75,64,-5.0,12,0.4302448160807291,1.0,0.06880463442454732,0.13396666666666665
2,0.75,64,0.0,12,0.3750537516276042,1.0,0.11300114604334033,0.16528333333333334
2,0.75,64,5.0,12,0.2556329833984375,1.0,0.13974531739950177,0.21281666666666665
2,0.75,64,10.0,12,0.14412601725260418,1.0,0.21551055957873658,0.2844
2,0.75,64,15.0,12,0.017647127278645834,0.5829022306597057,0.41458050161600113,0.40220833333333333
2,0.75,64,20.0,12,0.0,0.0,0.47556548068920773,0.42783333333333334
2,0.75,256,-10.0,12,0.469552978515625,1.0,0.060756606670717354,0.12824166666666667
2,0.75,256,-5.0,12,0.4429302734375,1.0,0.08998194585243857,0.15036666666666668
2,0.75,256,0.0,12,0.39921075032552084,1.0,0.13251110600928462,0.1801
2,0.75,256,5.0,12,0.3411431477864583,1.0,0.1885576968391736,0.24644999999999997
2,0.75,256,10.0,12,0.23958396809895832,1.0,0.2622987106442451,0.31998333333333334
2,0.75,256,15.0,12,0.13890408528645834,1.0,0.3130890329678853,0.35037500000000005
2,0.75,256,20.0,12,0.030794010416666667,0.8335508622053472,0.40752096970876056,0.3999333333333333
4,0.5,4,-10.0,12,0.37486449381510417,1.0,0.016369232597450357,0.11106666666666666
4,0.5,4,-5.0,12,0.28004090576171875,1.0,0.03168393190329269,0.11815833333333332
4,0.5,4,0.0,12,0.10967364501953125,0.9998286136159891,0.08051145387192563,0.15243333333333334
4,0.5,4,5.0,12,2.392578125e-06,0.00033222591362122496,0.5730909506479899,0.4430416666666666
4,0.5,4,10.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.5,4,15.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.5,4,20.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.5,16,-10.0,12,0.43655961100260415,1.0,0.0794468292345603,0.14614166666666667
4,0.5,16,-5.0,12,0.37793596598307294,1.0,0.11525051419933634,0.17523333333333335
4,0.5,16,0.0,12,0.27460098876953126,1.0,0.14966448893149692,0.20626666666666668
4,0.5,16,5.0,12,0.11608218994140625,0.9998523440383905,0.1661267429590225,0.22524166666666667
4,0.5,16,10.0,12,2.2074381510416665e-05,0.0021054158097347,0.5719009141127268,0.44262500000000005
4,0.5,16,15.0,12,4.069010416666667e-09,1.3183568000843748e-06,0.5732945998509725,0.4431333333333333
4,0.5,16,20.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.5,64,-10.0,12,0.45484315592447916,1.0,0.03096664370968934,0.10523333333333333
4,0.5,64,-5.0,12,0.4117503621419271,1.0,0.03695072513073679,0.10789166666666666
4,0.5,64,0.0,12,0.3388310668945313,1.0,0.05012503514687214,0.11093333333333333
4,0.5,64,5.0,12,0.24384835205078126,1.0,0.061536697981258194,0.13176666666666667
4,0.5,64,10.0,12,0.08711872151692708,0.9878697990824237,0.11842204009493189,0.18359166666666668
4,0.5,64,15.0,12,9.734700520833333e-05,0.0063083372884036835,0.5682092607021332,0.4414
4,0.5,64,20.0,12,4.4759114583333334e-08,9.228497600590624e-06,0.5732896576325098,0.4431333333333333
4,0.5,256,-10.0,12,0.45653764648437495,1.0,0.09187314659357067,0.158475
4,0.5,256,-5.0,12,0.4045302083333333,1.0,0.12928613399465874,0.1909833333333333
4,0.5,256,0.0,12,0.31410352783203127,1.0,0.1664334212740262,0.222925
4,0.5,256,5.0,12,0.26370359293619794,1.0,0.24524846921364463,0.29784166666666667
4,0.5,256,10.0,12,0.18835511881510417,1.0,0.31944145013888675,0.35447500000000004
4,0.5,256,15.0,12,0.036699869791666666,0.7190858513948215,0.3884840706984202,0.3796833333333334
4,0.5,256,20.0,12,3.7027994791666667e-06,0.000218847228813975,0.5732435882091522,0.443125
4,0.6666666666666666,4,-10.0,12,0.37587564290364583,1.0,0.016307099722325757,0.10740833333333333
4,0.6666666666666666,4,-5.0,12,0.28638485107421874,1.0,0.029997956783821136,0.117075
4,0.6666666666666666,4,0.0,12,0.14977623697916667,1.0,0.06215110017607606,0.13954166666666667
4,0.6666666666666666,4,5.0,12,5.962727864583333e-05,0.004724940938238217,0.5706710120042165,0.44176666666666664
4,0.6666666666666666,4,10.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.6666666666666666,4,15.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.6666666666666666,4,20.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.6666666666666666,16,-10.0,12,0.4374768432617187,1.0,0.0796965435147285,0.14554999999999998
4,0.6666666666666666,16,-5.0,12,0.38031605224609377,1.0,0.1161132454872131,0.17684999999999998
4,0.6666666666666666,16,0.0,12,0.2829956746419271,1.0,0.150672731300195,0.20705833333333334
4,0.6666666666666666,16,5.0,12,0.15680975341796874,1.0,0.16224350159366924,0.21916666666666665
4,0.6666666666666666,16,10.0,12,0.0022797770182291666,0.09963684047699399,0.5023984685540199,0.4135083333333333
4,0.6666666666666666,16,15.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.6666666666666666,16,20.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.6666666666666666,64,-10.0,12,0.4556727783203125,1.0,0.030920408976574693,0.10328333333333334
4,0.6666666666666666,64,-5.0,12,0.4135340006510417,1.0,0.03732776672889784,0.10726666666666666
4,0.6666666666666666,64,0.0,12,0.34295498860677087,1.0,0.052799733666082184,0.11359999999999999
4,0.6666666666666666,64,5.0,12,0.258533447265625,1.0,0.05361223251869276,0.12392500000000001
4,0.6666666666666666,64,10.0,12,0.14360615234375,1.0,0.0859879354635874,0.15389166666666668
4,0.6666666666666666,64,15.0,12,0.005278837076822917,0.20268379457756777,0.42159287879864377,0.3751
4,0.6666666666666666,64,20.0,12,8.544921875e-08,1.2304533693328833e-05,0.5732915302117666,0.443125
4,0.6666666666666666,256,-10.0,12,0.45851448974609377,1.0,0.09011177221933998,0.15250833333333333
4,0.6666666666666666,256,-5.0,12,0.40847314453125,1.0,0.12734633746246493,0.19010833333333332
4,0.6666666666666666,256,0.0,12,0.3170308146158854,1.0,0.16218652824560797,0.21915833333333334
4,0.6666666666666666,256,5.0,12,0.2601805501302083,1.0,0.23658554628491402,0.2914666666666667
4,0.6666666666666666,256,10.0,12,0.22457040201822917,1.0,0.3299726545810699,0.3603083333333333
4,0.6666666666666666,256,15.0,12,0.1220012939453125,1.0,0.3782431036233902,0.38244999999999996
4,0.6666666666666666,256,20.0,12,0.004647696940104167,0.19710105186185167,0.5352350523074468,0.4318583333333333
4,0.75,4,-10.0,12,0.37591282145182287,1.0,0.016402765099580035,0.11038333333333333
4,0.75,4,-5.0,12,0.2868869099934896,1.0,0.029892597192277465,0.11636666666666667
4,0.75,4,0.0,12,0.15649455159505207,1.0,0.05991783024122312,0.13665000000000002
4,0.75,4,5.0,12,0.0011441935221354167,0.06782352475874068,0.5249887009461721,0.423325
4,0.75,4,10.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.75,4,15.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.75,4,20.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.75,16,-10.0,12,0.43746544596354164,1.0,0.07979967320958768,0.14461666666666667
4,0.75,16,-5.0,12,0.3804871215820313,1.0,0.1165633058796326,0.1763
4,0.75,16,0.0,12,0.28359901123046877,1.0,0.15104734152555463,0.2083
4,0.75,16,5.0,12,0.16264165852864584,1.0,0.1616544499993324,0.219325
4,0.75,16,10.0,12,0.025016251627604166,0.7513229710488846,0.24515016128619507,0.28341666666666665
4,0.75,16,15.0,12,8.138020833333334e-09,1.977535200126562e-06,0.573294555147489,0.4431333333333333
4,0.75,16,20.0,12,0.0,0.0,0.57329460978508,0.4431333333333333
4,0.75,64,-10.0,12,0.4559914754231771,1.0,0.031102633879830383,0.10204999999999999
4,0.75,64,-5.0,12,0.41403169759114583,1.0,0.03723869752138848,0.107375
4,0.75,64,0.0,12,0.3435507039388021,1.0,0.05277711090942217,0.11153333333333333
4,0.75,64,5.0,12,0.26088268229166667,1.0,0.053257515033086095,0.12450833333333333
4,0.75,64,10.0,12,0.15219544270833332,1.0,0.0830364363888899,0.15226666666666666
4,0.75,64,15.0,12,0.037463399251302085,0.9218240784685968,0.17047244807084397,0.22683333333333333
4,0.75,64,20.0,12,1.708984375e-07,9.88767600063281e-06,0.573288694024086,0.44311666666666666
4,0.75,256,-10.0,12,0.46349356282552084,1.0,0.050656275513271454,0.11686666666666667
4,0.75,256,-5.0,12,0.42412182617187505,1.0,0.06457197417815523,0.12684166666666666
4,0.75,256,0.0,12,0.3562304484049479,1.0,0.07741803303360936,0.1286
4,0.75,256,5.0,12,0.30243395182291666,1.0,0.10381625158091383,0.15445
4,0.75,256,10.0,12,0.23935054117838542,1.0,0.15891689310471213,0.22515
4,0.75,256,15.0,12,0.14001407063802082,1.0,0.18345663696527478,0.24285
4,0.75,256,20.0,12,0.03803461507161458,0.8295562411010916,0.20060388992230094,0.24979166666666666
8,0.5,4,-10.0,12,0.3748269999186198,1.0,0.006904810434207275,0.1017
8,0.5,4,-5.0,12,0.2800373799641927,1.0,0.013101579699044375,0.102325
8,0.5,4,0.0,12,0.10961009318033854,0.9998207034751885,0.03371683942774926,0.10994999999999999
8,0.5,4,5.0,12,2.8361002604166664e-06,0.00034277276802188337,0.986899713675181,0.5892583333333333
8,0.5,4,10.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.5,4,15.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.5,4,20.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.5,16,-10.0,12,0.436073524983724,1.0,0.0739496853202581,0.13855
8,0.5,16,-5.0,12,0.3776281046549479,1.0,0.10489049305518462,0.161875
8,0.5,16,0.0,12,0.2745720764160156,1.0,0.12950178794562814,0.18471666666666667
8,0.5,16,5.0,12,0.11609354248046876,0.9997791752359859,0.11956647907694175,0.17064166666666666
8,0.5,16,10.0,12,2.3260498046875e-05,0.0021317829457363916,0.9778401007254919,0.5840083333333334
8,0.5,16,15.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.5,16,20.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.5,64,-10.0,12,0.4519766357421875,1.0,0.025428087140123,0.10004166666666665
8,0.5,64,-5.0,12,0.4051541117350261,1.0,0.02465286183481411,0.09786666666666666
8,0.5,64,0.0,12,0.326406884765625,1.0,0.027798480819910727,0.09863333333333334
8,0.5,64,5.0,12,0.23945370076497396,1.0,0.028459712707747966,0.1025
8,0.5,64,10.0,12,0.08776279500325522,0.9880952380952381,0.05401925959934787,0.11731666666666667
8,0.5,64,15.0,12,0.00010997517903645834,0.007552206929283275,0.9476660341024399,0.5665666666666667
8,0.5,64,20.0,12,6.306966145833334e-08,1.4501924800928126e-05,0.9884050985177358,0.590125
8,0.5,256,-10.0,12,0.45715871175130207,1.0,0.08719850269456701,0.15180833333333332
8,0.5,256,-5.0,12,0.4086192423502604,1.0,0.1204872777064641,0.17926666666666666
8,0.5,256,0.0,12,0.3246137532552083,1.0,0.1506555378437042,0.20523333333333335
8,0.5,256,5.0,12,0.27412183634440107,1.0,0.2239961872498194,0.278
8,0.5,256,10.0,12,0.19348248697916667,1.0,0.29093443105618155,0.33055833333333334
8,0.5,256,15.0,12,0.041464463297526045,0.7572681010388651,0.2908505747715632,0.2896666666666667
8,0.5,256,20.0,12,5.322265625e-06,0.00028015082001788336,0.9875498364369074,0.5896666666666667
8,0.6666666666666666,4,-10.0,12,0.3758756632486979,1.0,0.006751214231674817,0.10093333333333333
8,0.6666666666666666,4,-5.0,12,0.28643168945312497,1.0,0.012010708916932308,0.10286666666666666
8,0.6666666666666666,4,0.0,12,0.14973441365559895,1.0,0.02603304199874396,0.10810833333333332
8,0.6666666666666666,4,5.0,12,5.5971272786458335e-05,0.004553604387491383,0.9695450117190679,0.5792666666666667
8,0.6666666666666666,4,10.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.6666666666666666,4,15.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.6666666666666666,4,20.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.6666666666666666,16,-10.0,12,0.43685136922200524,1.0,0.0744150355458259,0.13705
8,0.6666666666666666,16,-5.0,12,0.3798621907552083,1.0,0.10602377913892264,0.16213333333333332
8,0.6666666666666666,16,0.0,12,0.2826169820149739,1.0,0.13189318776130673,0.18441666666666667
8,0.6666666666666666,16,5.0,12,0.15654786580403646,1.0,0.1269274068375428,0.18000833333333333
8,0.6666666666666666,16,10.0,12,0.0022313924153645835,0.0978528362249292,0.5849175006151199,0.366775
8,0.6666666666666666,16,15.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.6666666666666666,16,20.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.6666666666666666,64,-10.0,12,0.4531451395670573,1.0,0.02563643874600525,0.098925
8,0.6666666666666666,64,-5.0,12,0.40753571166992186,1.0,0.025609476647029273,0.09854166666666665
8,0.6666666666666666,64,0.0,12,0.3303336181640625,1.0,0.03048418120791509,0.0954
8,0.6666666666666666,64,5.0,12,0.25665863037109377,1.0,0.022640008945017998,0.09953333333333332
8,0.6666666666666666,64,10.0,12,0.14488151041666666,1.0,0.03798321851839618,0.1092
8,0.6666666666666666,64,15.0,12,0.007343668619791667,0.2669048497952152,0.24732210735479987,0.194825
8,0.6666666666666666,64,20.0,12,8.138020833333333e-08,3.5156181335583335e-06,0.9884374092022578,0.5901666666666666
8,0.6666666666666666,256,-10.0,12,0.4589402038574219,1.0,0.08595683425664898,0.151175
8,0.6666666666666666,256,-5.0,12,0.4118919799804688,1.0,0.11911349371075626,0.17905833333333332
8,0.6666666666666666,256,0.0,12,0.3273820861816406,1.0,0.14776509130994475,0.20013333333333336
8,0.6666666666666666,256,5.0,12,0.27397620646158855,1.0,0.2175887823104858,0.269425
8,0.6666666666666666,256,10.0,12,0.22777096354166668,1.0,0.3069524715344111,0.33889166666666665
8,0.6666666666666666,256,15.0,12,0.12488279418945313,1.0,0.34390254815419513,0.3542166666666667
8,0.6666666666666666,256,20.0,12,0.005587896728515625,0.22167905922058742,0.579577624797821,0.36575833333333335
8,0.75,4,-10.0,12,0.3759098571777344,1.0,0.0066732215151811165,0.10204999999999999
8,0.75,4,-5.0,12,0.2869035929361979,1.0,0.012178302820151,0.104325
8,0.75,4,0.0,12,0.15651333211263022,1.0,0.024314245829979552,0.104825
8,0.75,4,5.0,12,0.0011477579752604166,0.06786208669514314,0.7030006349086761,0.4320333333333333
8,0.75,4,10.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.75,4,15.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.75,4,20.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.75,16,-10.0,12,0.4368777262369792,1.0,0.07445551206668215,0.13846666666666665
8,0.75,16,-5.0,12,0.3800489461263021,1.0,0.10601994208991522,0.16323333333333334
8,0.75,16,0.0,12,0.28333111368815106,1.0,0.13201603852212426,0.18595833333333334
8,0.75,16,5.0,12,0.16253297526041666,1.0,0.1270907701303561,0.18003333333333335
8,0.75,16,10.0,12,0.02461697184244792,0.7411436086062332,0.13118043169379232,0.15645
8,0.75,16,15.0,12,6.1035156249999995e-09,9.88767600063281e-07,0.9884442289670309,0.5901833333333334
8,0.75,16,20.0,12,0.0,0.0,0.9884499460458755,0.590175
8,0.75,64,-10.0,12,0.45363810221354167,1.0,0.025612482335418393,0.10015833333333334
8,0.75,64,-5.0,12,0.408438124593099,1.0,0.025697649456560553,0.097175
8,0.75,64,0.0,12,0.33165003051757813,1.0,0.03080954961478706,0.09697499999999999
8,0.75,64,5.0,12,0.2598473286946615,1.0,0.022613236680626824,0.10001666666666666
8,0.75,64,10.0,12,0.1541276631673177,1.0,0.03618392720818514,0.10650833333333333
8,0.75,64,15.0,12,0.04188395385742188,0.9551593893371302,0.06754822283983226,0.11864166666666666
8,0.75,64,20.0,12,3.5603841145833335e-07,4.5483309602910933e-05,0.9882855763038,0.590125
8,0.75,256,-10.0,12,0.46115242309570315,1.0,0.04509540585180119,0.11168333333333334
8,0.75,256,-5.0,12,0.41824358927408856,1.0,0.05341276184966162,0.1159
8,0.75,256,0.0,12,0.34225234375,1.0,0.05740632923940812,0.11375833333333334
8,0.75,256,5.0,12,0.2881431925455729,1.0,0.07583445931474363,0.12923333333333334
8,0.75,256,10.0,12,0.23763839518229166,1.0,0.12251263049741583,0.1795
8,0.75,256,15.0,12,0.14041888020833335,1.0,0.13377782454093293,0.18289999999999998
8,0.75,256,20.0,12,0.040297715250651046,0.9328735563993039,0.11807224589089549,0.1515
